Pure N2
Pe(GaCl) = 1.0236134884053604E-9
Pe(NH3) = 1482.3815497283508
Pe(AlCl3) = 1.3272988311935533E-6
Pe(H2) = 4.779873081983525
x = 0.22551492422172625
G(HCl) = -2.5520483503376705E-7
G(GaCl) = 1.3621523814080678E-7
G(NH3) = 1.7587966424182365E-7
G(AlCl3) = 3.966320553052299E-8
G(H2) = -1.3621522897582779E-7
Vg(AlGaN) = 2.3625567162829486
Pg(AlCl3) = 9.0
Pe(HCl) = 29.653303319296327
Pe(GaCl) = 1.1763197939604593E-9
Pe(NH3) = 1482.5051146695284
Pe(AlCl3) = 1.7187424104027227E-6
Pe(H2) = 4.562606013290818
x = 0.2554964475576481
G(HCl) = -2.6388692794680923E-7
G(GaCl) = 1.3002363640590018E-7
G(NH3) = 1.7464615277905038E-7
G(AlCl3) = 4.462110510367676E-8
G(H2) = -1.300236245120116E-7
Vg(AlGaN) = 2.341764820039975
Pg(AlCl3) = 10.0
Pe(HCl) = 30.628923897965393
Pe(GaCl) = 8.246425046050759E-10
Pe(NH3) = 1482.6288385364364
Pe(AlCl3) = 2.1887489378593783E-6
Pe(H2) = 4.345339453864563
x = 0.2859045453193007
G(HCl) = -2.725690472565704E-7
G(GaCl) = 1.2383203467411653E-7
G(NH3) = 1.7341105480874285E-7
G(AlCl3) = 4.957900428732316E-8
G(H2) = -1.2383203456110095E-7
Vg(AlGaN) = 2.320972918850418
Pg(AlCl3) = 11.0
Pe(HCl) = 31.604541581464314
Pe(GaCl) = 7.887826864397071E-10
Pe(NH3) = 1482.7524171167097
Pe(AlCl3) = 2.7486973094702544E-6
Pe(H2) = 4.128072467321464
x = 0.316748444904966
G(HCl) = -2.812511408019995E-7
G(GaCl) = 1.1764043294037741E-7
G(NH3) = 1.7217740719099988E-7
G(AlCl3) = 5.453690302504678E-8
G(H2) = -1.1764043243835688E-7
Vg(AlGaN) = 2.3001810119225237
Pg(AlCl3) = 12.0
Pe(HCl) = 32.580159077662515
Pe(GaCl) = 6.933965560881137E-10
Pe(NH3) = 1482.8759964034457
Pe(AlCl3) = 3.4104706417207474E-6
Pe(H2) = 3.910805483007266
x = 0.3480375425235455
G(HCl) = -2.899332326806257E-7
G(GaCl) = 1.114488312070069E-7
G(NH3) = 1.7094375252085292E-7
G(AlCl3) = 5.949480125793225E-8
G(H2) = -1.1144883037913132E-7
Vg(AlGaN) = 2.279389098533302
Pg(AlCl3) = 13.0
Pe(HCl) = 33.55577676194854
Pe(GaCl) = 6.684896796025722E-10
Pe(NH3) = 1482.9995926652566
Pe(AlCl3) = 4.187386405476971E-6
Pe(H2) = 3.6935385391628466
x = 0.3797815456656176
G(HCl) = -2.9861532623305926E-7
G(GaCl) = 1.052572294732E-7
G(NH3) = 1.6970992839366346E-7
G(AlCl3) = 6.445269891995289E-8
G(H2) = -1.0525722947320001E-7
Vg(AlGaN) = 2.2585971778260747
Pg(AlCl3) = 14.0
Pe(HCl) = 34.531393971060844
Pe(GaCl) = 6.137923509355733E-10
Pe(NH3) = 1483.1231769569586
Pe(AlCl3) = 5.093864644023318E-6
Pe(H2) = 3.4762715662604626
x = 0.4119904543434389
G(HCl) = -3.072974155568869E-7
G(GaCl) = 9.906562773957755E-8
G(NH3) = 1.6847622376045413E-7
G(AlCl3) = 6.941059593961554E-8
G(H2) = -9.90656277391845E-8
Vg(AlGaN) = 2.2378052488935554
Pg(AlCl3) = 15.0
Pe(HCl) = 35.50700732810316
Pe(GaCl) = 2.9826995904944485E-10
Pe(NH3) = 1483.24659853211
Pe(AlCl3) = 6.145316213717689E-6
Pe(H2) = 3.259004347912358
x = 0.4446745318241405
G(HCl) = -3.159794706008603E-7
G(GaCl) = 9.287402600757002E-8
G(NH3) = 1.6724414347739015E-7
G(AlCl3) = 7.436849224051471E-8
G(H2) = -9.287401901053872E-8
Vg(AlGaN) = 2.2170133107765606
Pg(AlCl3) = 16.0
Pe(HCl) = 36.48262586448324
Pe(GaCl) = 3.726663642414046E-10
Pe(NH3) = 1483.3702681476268
Pe(AlCl3) = 7.359595827082956E-6
Pe(H2) = 3.0417375038305057
x = 0.47784444696171036
G(HCl) = -3.246615717361415E-7
G(GaCl) = 8.668242427314824E-8
G(NH3) = 1.6600958708232506E-7
G(AlCl3) = 7.932638773412845E-8
G(H2) = -8.668242094760777E-8
Vg(AlGaN) = 2.19622136228638
Pg(AlCl3) = 17.0
Pe(HCl) = 37.458241309430285
Pe(GaCl) = 2.1880334286764462E-10
Pe(NH3) = 1483.493815743074
Pe(AlCl3) = 8.75449954222436E-6
Pe(H2) = 2.824470474569146
x = 0.5115110220465314
G(HCl) = -3.333436453605327E-7
G(GaCl) = 8.04908225401398E-8
G(NH3) = 1.647762487767358E-7
G(AlCl3) = 8.428428233222569E-8
G(H2) = -8.049081760749297E-8
Vg(AlGaN) = 2.175429402344994
Pg(AlCl3) = 18.0
Pe(HCl) = 38.43385996626192
Pe(GaCl) = 3.887093054089466E-10
Pe(NH3) = 1483.6175100992743
Pe(AlCl3) = 1.0350399552767158E-5
Pe(H2) = 2.6072036678177293
x = 0.5456855419881782
G(HCl) = -3.4202574756772127E-7
G(GaCl) = 7.429922080512668E-8
G(NH3) = 1.6354144540290413E-7
G(AlCl3) = 8.924217593380311E-8
G(H2) = -7.429922060839233E-8
Vg(AlGaN) = 2.1546374296121424
Pg(AlCl3) = 19.0
Pe(HCl) = 39.40947576572777
Pe(GaCl) = 3.4387007573345856E-10
Pe(NH3) = 1483.7410996116362
Pe(AlCl3) = 1.2168517272780893E-5
Pe(H2) = 2.389936701707042
x = 0.5803795857104568
G(HCl) = -3.507078243470014E-7
G(GaCl) = 6.810761907144319E-8
G(NH3) = 1.62307688653425E-7
G(AlCl3) = 9.420006843364698E-8
G(H2) = -6.810761906792432E-8
Vg(AlGaN) = 2.1338454427855633
Pg(AlCl3) = 20.0
Pe(HCl) = 40.38509097899918
Pe(GaCl) = 2.96281796619735E-10
Pe(NH3) = 1483.8646820829397
Pe(AlCl3) = 1.4232242940819782E-5
Pe(H2) = 2.1726697268741875
x = 0.6156050865064806
G(HCl) = -3.5938989590969404E-7
G(GaCl) = 6.191601733777672E-8
G(NH3) = 1.610740021927031E-7
G(AlCl3) = 9.915795971579086E-8
G(H2) = -6.191601727889492E-8
Vg(AlGaN) = 2.113053440362001
Pg(AlCl3) = 21.0
Pe(HCl) = 41.360705427660584
Pe(GaCl) = 2.277885281312025E-10
Pe(NH3) = 1483.9882531182677
Pe(AlCl3) = 1.6566546722224808E-5
Pe(H2) = 1.9554027408571917
x = 0.6513743498900336
G(HCl) = -3.6807196066806606E-7
G(GaCl) = 5.572441560423968E-8
G(NH3) = 1.5984042989386797E-7
G(AlCl3) = 1.0411584965643509E-7
G(H2) = -5.572441517114359E-8
Vg(AlGaN) = 2.092261420757268
Pg(AlCl3) = 22.0
Pe(HCl) = 42.336320191975574
Pe(GaCl) = 1.997024729530201E-10
Pe(NH3) = 1484.1118547667982
Pe(AlCl3) = 1.9198437953084346E-5
Pe(H2) = 1.738135783160416
x = 0.6877000776556028
G(HCl) = -3.7675402823546254E-7
G(GaCl) = 4.953281387045247E-8
G(NH3) = 1.5860655199268555E-7
G(AlCl3) = 1.0907373812167005E-7
G(H2) = -4.953281387045244E-8
Vg(AlGaN) = 2.0714693822509793
Pg(AlCl3) = 23.0
Pe(HCl) = 43.31193255700086
Pe(GaCl) = 2.365579898716718E-10
Pe(NH3) = 1484.2353892100696
Pe(AlCl3) = 2.215674675742457E-5
Pe(H2) = 1.5208687705833628
x = 0.724595338361946
G(HCl) = -3.8543607445140343E-7
G(GaCl) = 4.3341212136263155E-8
G(NH3) = 1.5737334498129259E-7
G(AlCl3) = 1.1403162496855883E-7
G(H2) = -4.3341211005801456E-8
Vg(AlGaN) = 2.050677323010225
Pg(AlCl3) = 24.0
Pe(HCl) = 44.28754712245345
Pe(GaCl) = 1.1720104784610016E-10
Pe(NH3) = 1484.3590244295856
Pe(AlCl3) = 2.5472143174240055E-5
Pe(H2) = 1.3036018366020277
x = 0.7620736537390551
G(HCl) = -3.9411814024910875E-7
G(GaCl) = 3.714961040304104E-8
G(NH3) = 1.5613913195110727E-7
G(AlCl3) = 1.1898951004504241E-7
G(H2) = -3.714961038094502E-8
Vg(AlGaN) = 2.0298852411059616
Pg(AlCl3) = 25.0
Pe(HCl) = 45.263157888646134
Pe(GaCl) = 5.398564294102718E-11
Pe(NH3) = 1484.48254957564
Pe(AlCl3) = 2.9177894679891853E-5
Pe(H2) = 1.0863348314173664
x = 0.8001489364602771
G(HCl) = -4.028001722369207E-7
G(GaCl) = 3.095800866947134E-8
G(NH3) = 1.549060177510222E-7
G(AlCl3) = 1.2394739318618392E-7
G(H2) = -3.095800772695995E-8
Vg(AlGaN) = 2.009093134407653
Pg(AlCl3) = 26.0
Pe(HCl) = 46.238771464782715
Pe(GaCl) = 5.3287195850550475E-11
Pe(NH3) = 1484.6061958719326
Pe(AlCl3) = 3.3309778084984256E-5
Pe(H2) = 0.869067891753577
x = 0.8388355824340704
G(HCl) = -4.114822292306301E-7
G(GaCl) = 2.476640693551454E-8
G(NH3) = 1.5367169414472307E-7
G(AlCl3) = 1.2890527421460537E-7
G(H2) = -2.4766406940166832E-8
Vg(AlGaN) = 1.9883010006427708
Pg(AlCl3) = 27.0
Pe(HCl) = 47.21438254710015
Pe(GaCl) = 3.26188616924919E-11
Pe(NH3) = 1484.7297832879783
Pe(AlCl3) = 3.790519997409091E-5
Pe(H2) = 0.6518009186924781
x = 0.878148425573719
G(HCl) = -4.201642640316595E-7
G(GaCl) = 1.8574805201681393E-8
G(NH3) = 1.5243795832213464E-7
G(AlCl3) = 1.3386315294484872E-7
G(H2) = -1.857480520162833E-8
Vg(AlGaN) = 1.9675088374427838
Pg(AlCl3) = 28.0
Pe(HCl) = 48.189992734963155
Pe(GaCl) = 1.5148758150552107E-11
Pe(NH3) = 1484.8533692459907
Pe(AlCl3) = 4.3004729846172075E-5
Pe(H2) = 0.4345339459218399
x = 0.9181027985871972
G(HCl) = -4.28846290872873E-7
G(GaCl) = 1.238320346782844E-8
G(NH3) = 1.5120423705465138E-7
G(AlCl3) = 1.3882102917577434E-7
G(H2) = -1.2383203471367277E-8
Vg(AlGaN) = 1.9467166422293907
Pg(AlCl3) = 29.0
Pe(HCl) = 49.165602034705266
Pe(GaCl) = 3.8891112790549465E-12
Pe(NH3) = 1484.9769563265368
Pe(AlCl3) = 4.865148164807068E-5
Pe(H2) = 0.21726697288836833
x = 0.9587145368424714
G(HCl) = -4.375283098106334E-7
G(GaCl) = 6.191601733937038E-9
G(NH3) = 1.4997050458125443E-7
G(AlCl3) = 1.4377890269362752E-7
G(H2) = -6.191601733616086E-9
Vg(AlGaN) = 1.9259244122644077
Pg(AlCl3) = 30.0
Pe(HCl) = 50.141210066676926
Pe(GaCl) = 1.948266115897504E-11
Pe(NH3) = 1485.100535151232
Pe(AlCl3) = 5.489142283798432E-5
Pe(H2) = 3.296456584019362E-9
x = 0.9999999961228644
G(HCl) = -4.4621031746641124E-7
G(GaCl) = -1.2062887861408679E-19
G(NH3) = 1.4873685452352128E-7
G(AlCl3) = 1.4873677327050613E-7
G(H2) = -9.394132034458487E-17
Vg(AlGaN) = 1.9051321446269531
H2/N2 = 1/9
Pg(AlCl3) = 0.0
Pe(HCl) = 20.872739099124974
Pe(GaCl) = 1.7905298524668817E-6
Pe(NH3) = 1481.3930016398847
Pe(AlCl3) = 1.0220926319481576E-14
Pe(H2) = 9853.51800871817
x = 5.936796110530477E-12
G(HCl) = -1.85748040931382E-7
G(GaCl) = 1.857480409325858E-7
G(NH3) = 1.8574804104032657E-7
G(AlCl3) = -5.067434607274124E-23
G(H2) = -1.8574803865788518E-7
Vg(AlGaN) = 2.5288916206968137
Pg(AlCl3) = 1.0
Pe(HCl) = 21.84835771143506
Pe(GaCl) = 1.8236685340478893E-6
Pe(NH3) = 1481.5165855472922
Pe(AlCl3) = 5.3298802999232674E-8
Pe(H2) = 9853.300741817206
x = 0.02687000502568294
G(HCl) = -1.9443014274236997E-7
G(GaCl) = 1.7955643899344317E-7
G(NH3) = 1.845143402434129E-7
G(AlCl3) = 4.957901249642267E-9
G(H2) = -1.7955643897391398E-7
Vg(AlGaN) = 2.5080997431469645
Pg(AlCl3) = 2.0
Pe(HCl) = 22.823976291806503
Pe(GaCl) = 1.8515957582312625E-6
Pe(NH3) = 1481.6401694512429
Pe(AlCl3) = 1.2779527211098955E-7
Pe(H2) = 9853.083474838415
x = 0.054101744855760976
G(HCl) = -2.0311224426913356E-7
G(GaCl) = 1.733648370865678E-7
G(NH3) = 1.8328063948100703E-7
G(AlCl3) = 9.915802394188595E-9
G(H2) = -1.7336483707209874E-7
Vg(AlGaN) = 2.4873078646902744
Pg(AlCl3) = 3.0
Pe(HCl) = 23.799594832661516
Pe(GaCl) = 1.8742070890446922E-6
Pe(NH3) = 1481.7637533647505
Pe(AlCl3) = 2.2814767725074495E-7
Pe(H2) = 9852.866207861016
x = 0.08170257364960884
G(HCl) = -2.1179434544423758E-7
G(GaCl) = 1.6717323521260632E-7
G(NH3) = 1.8204693862319682E-7
G(AlCl3) = 1.4873703410543737E-8
G(H2) = -1.671732352099388E-7
Vg(AlGaN) = 2.466515985039725
Pg(AlCl3) = 4.0
Pe(HCl) = 24.77521332524948
Pe(GaCl) = 1.891395596790991E-6
Pe(NH3) = 1481.8873372900416
Pe(AlCl3) = 3.596360704396567E-7
Pe(H2) = 9852.648940878395
x = 0.10968004627788366
G(HCl) = -2.2047644618980957E-7
G(GaCl) = 1.6098163337222082E-7
G(NH3) = 1.8081323764775635E-7
G(AlCl3) = 1.983160427252972E-8
G(H2) = -1.6098163319895493E-7
Vg(AlGaN) = 2.445724103869025
Pg(AlCl3) = 5.0
Pe(HCl) = 25.75083175970516
Pe(GaCl) = 1.9030511372457517E-6
Pe(NH3) = 1482.0109212309098
Pe(AlCl3) = 5.282088534073587E-7
Pe(H2) = 9852.431673908908
x = 0.1380419252187066
G(HCl) = -2.2915854641805808E-7
G(GaCl) = 1.5479003156609322E-7
G(NH3) = 1.7957953651681398E-7
G(AlCl3) = 2.4789504950654944E-8
G(H2) = -1.547900315622857E-7
Vg(AlGaN) = 2.424932220809707
Pg(AlCl3) = 6.0
Pe(HCl) = 26.726450124963208
Pe(GaCl) = 1.9090609328392214E-6
Pe(NH3) = 1482.1345051896951
Pe(AlCl3) = 7.405333866189727E-7
Pe(H2) = 9852.214406934376
x = 0.16679618774036595
G(HCl) = -2.3784064603051175E-7
G(GaCl) = 1.4859842979492185E-7
G(NH3) = 1.7834583520701116E-7
G(AlCl3) = 2.9747405411863307E-8
G(H2) = -1.4859842978182077E-7
Vg(AlGaN) = 2.4041403354478716
Pg(AlCl3) = 7.0
Pe(HCl) = 27.702068408675714
Pe(GaCl) = 1.909308835715516E-6
Pe(NH3) = 1482.2580891701639
Pe(AlCl3) = 1.004045898105309E-6
Pe(H2) = 9851.997139957766
x = 0.19595103338455186
G(HCl) = -2.4652274491728566E-7
G(GaCl) = 1.4240682805942582E-7
G(NH3) = 1.771121336807486E-7
G(AlCl3) = 3.470530561928671E-8
G(H2) = -1.4240682794215805E-7
Vg(AlGaN) = 2.3833484473210755
Pg(AlCl3) = 8.0
Pe(HCl) = 28.67768659712182
Pe(GaCl) = 1.903675427939234E-6
Pe(NH3) = 1482.381673176592
Pe(AlCl3) = 1.3270054356212344E-6
Pe(H2) = 9851.7798729841
x = 0.22551489176490577
G(HCl) = -2.552048429562769E-7
G(GaCl) = 1.3621522636034452E-7
G(NH3) = 1.7587843189534266E-7
G(AlCl3) = 3.966320553197761E-8
G(H2) = -1.362152261863675E-7
Vg(AlGaN) = 2.362556555914897
Pg(AlCl3) = 9.0
Pe(HCl) = 29.653304639715152
Pe(GaCl) = 1.8920249031455428E-6
Pe(NH3) = 1482.5052552965328
Pe(AlCl3) = 1.7184879919909348E-6
Pe(H2) = 9851.562593166656
x = 0.25549643145316026
G(HCl) = -2.638869396973135E-7
G(GaCl) = 1.300236246985188E-7
G(NH3) = 1.7464474894216727E-7
G(AlCl3) = 4.462110510493814E-8
G(H2) = -1.3002325841290755E-7
Vg(AlGaN) = 2.341764660664418
Pg(AlCl3) = 10.0
Pe(HCl) = 30.62892262575814
Pe(GaCl) = 1.8742698334747037E-6
Pe(NH3) = 1482.6288412779109
Pe(AlCl3) = 2.1887520747743267E-6
Pe(H2) = 9851.345338991805
x = 0.28590456467444725
G(HCl) = -2.7256903593510447E-7
G(GaCl) = 1.2383202307449E-7
G(NH3) = 1.7341102744143226E-7
G(AlCl3) = 4.957900428730761E-8
G(H2) = -1.2383202139348062E-7
Vg(AlGaN) = 2.3209727609255473
Pg(AlCl3) = 11.0
Pe(HCl) = 31.604540431079442
Pe(GaCl) = 1.85024161809608E-6
Pe(NH3) = 1482.752425398687
Pe(AlCl3) = 2.7486840291403877E-6
Pe(H2) = 9851.12807208289
x = 0.316748463706943
G(HCl) = -2.8125113056463987E-7
G(GaCl) = 1.1764042148930205E-7
G(NH3) = 1.7217732451452442E-7
G(AlCl3) = 5.4536903025112614E-8
G(H2) = -1.1764042148298194E-7
Vg(AlGaN) = 2.3001808560211647
Pg(AlCl3) = 12.0
Pe(HCl) = 32.58015807045508
Pe(GaCl) = 1.8198195924321486E-6
Pe(NH3) = 1482.8760095581172
Pe(AlCl3) = 3.410476446178266E-6
Pe(H2) = 9850.91080511654
x = 0.3480375625583431
G(HCl) = -2.899332237174126E-7
G(GaCl) = 1.11448819943702E-7
G(NH3) = 1.709436212017433E-7
G(AlCl3) = 5.9494801257903464E-8
G(H2) = -1.1144881993567963E-7
Vg(AlGaN) = 2.2793889451871574
Pg(AlCl3) = 13.0
Pe(HCl) = 33.5557753925333
Pe(GaCl) = 1.782802323782769E-6
Pe(NH3) = 1482.9995878372874
Pe(AlCl3) = 4.187204768488621E-6
Pe(H2) = 9850.693498521394
x = 0.3797815718436553
G(HCl) = -2.9861531404653224E-7
G(GaCl) = 1.0525721843893705E-7
G(NH3) = 1.6970997658982061E-7
G(AlCl3) = 6.445269892085343E-8
G(H2) = -1.0525608906016527E-7
Vg(AlGaN) = 2.258597027610156
Pg(AlCl3) = 14.0
Pe(HCl) = 34.53139276157121
Pe(GaCl) = 1.739239884467334E-6
Pe(NH3) = 1483.1231780434232
Pe(AlCl3) = 5.09386425213204E-6
Pe(H2) = 9850.47627118794
x = 0.41199048066755284
G(HCl) = -3.0729740479354966E-7
G(GaCl) = 9.906561697469722E-8
G(NH3) = 1.6847621291460604E-7
G(AlCl3) = 6.941059593961749E-8
G(H2) = -9.906561695791552E-8
Vg(AlGaN) = 2.237805102333673
Pg(AlCl3) = 15.0
Pe(HCl) = 35.50700976308767
Pe(GaCl) = 1.6887949423292888E-6
Pe(NH3) = 1483.2467623841367
Pe(AlCl3) = 6.145628749992417E-6
Pe(H2) = 9850.259004226398
x = 0.4446745819635841
G(HCl) = -3.159794922699666E-7
G(GaCl) = 9.287401555307108E-8
G(NH3) = 1.6724250779212938E-7
G(AlCl3) = 7.436849223896518E-8
G(H2) = -9.28740155476701E-8
Vg(AlGaN) = 2.217013168422535
Pg(AlCl3) = 16.0
Pe(HCl) = 36.48262649811258
Pe(GaCl) = 1.6313813207674919E-6
Pe(NH3) = 1483.3703468011017
Pe(AlCl3) = 7.359738523247938E-6
Pe(H2) = 9850.041737265261
x = 0.4778444686166481
G(HCl) = -3.2466157737485565E-7
G(GaCl) = 8.668241417459225E-8
G(NH3) = 1.6600880190845626E-7
G(AlCl3) = 7.932638773342098E-8
G(H2) = -8.668241414893251E-8
Vg(AlGaN) = 2.196221224789173
Pg(AlCl3) = 17.0
Pe(HCl) = 37.45824288815248
Pe(GaCl) = 1.566781563235651E-6
Pe(NH3) = 1483.493929358823
Pe(AlCl3) = 8.754653072492216E-6
Pe(H2) = 9849.824457272856
x = 0.5115110522143417
G(HCl) = -3.3334365940969774E-7
G(GaCl) = 8.04908128406071E-8
G(NH3) = 1.6477511458505273E-7
G(AlCl3) = 8.42842823314645E-8
G(H2) = -8.049044138948334E-8
Vg(AlGaN) = 2.1754292702796554
Pg(AlCl3) = 18.0
Pe(HCl) = 38.43385904307309
Pe(GaCl) = 1.4950253234502566E-6
Pe(NH3) = 1483.617515900819
Pe(AlCl3) = 1.0350409282693949E-5
Pe(H2) = 9849.607203343625
x = 0.5456855741921072
G(HCl) = -3.4202573935219593E-7
G(GaCl) = 7.429921155093205E-8
G(NH3) = 1.6354138748783777E-7
G(AlCl3) = 8.924217593375485E-8
G(H2) = -7.429921136965207E-8
Vg(AlGaN) = 2.1546373036190505
Pg(AlCl3) = 19.0
Pe(HCl) = 39.409474783794536
Pe(GaCl) = 1.415759405697571E-6
Pe(NH3) = 1483.7411006044981
Pe(AlCl3) = 1.2168516614707254E-5
Pe(H2) = 9849.389936393138
x = 0.58037961705887
G(HCl) = -3.5070781560870526E-7
G(GaCl) = 6.810761030775391E-8
G(NH3) = 1.623076787419843E-7
G(AlCl3) = 9.420006843365025E-8
G(H2) = -6.810761027441982E-8
Vg(AlGaN) = 2.133845323471182
Pg(AlCl3) = 20.0
Pe(HCl) = 40.385090032136034
Pe(GaCl) = 1.3288345290174524E-6
Pe(NH3) = 1483.8646820839226
Pe(AlCl3) = 1.423213225474504E-5
Pe(H2) = 9849.172647108484
x = 0.615605118516187
G(HCl) = -3.5938988748348927E-7
G(GaCl) = 6.191600911199702E-8
G(NH3) = 1.6107400218289073E-7
G(AlCl3) = 9.915795971633962E-8
G(H2) = -6.19153727075531E-8
Vg(AlGaN) = 2.113053328378049
Pg(AlCl3) = 21.0
Pe(HCl) = 41.36070500791066
Pe(GaCl) = 1.234206933271415E-6
Pe(NH3) = 1483.9882703751953
Pe(AlCl3) = 1.65665841264E-5
Pe(H2) = 9848.955402481912
x = 0.6513743859425778
G(HCl) = -3.680719569326806E-7
G(GaCl) = 5.572440796393227E-8
G(NH3) = 1.598402576231758E-7
G(AlCl3) = 1.0411584965624965E-7
G(H2) = -5.572440779180227E-8
Vg(AlGaN) = 2.0922613167349025
Pg(AlCl3) = 22.0
Pe(HCl) = 42.33631940481936
Pe(GaCl) = 1.1315660678862444E-6
Pe(NH3) = 1484.1118554685577
Pe(AlCl3) = 1.9198437363810497E-5
Pe(H2) = 9848.738135537193
x = 0.6877001080283676
G(HCl) = -3.7675402123050155E-7
G(GaCl) = 4.953280686548252E-8
G(NH3) = 1.5860654498723238E-7
G(AlCl3) = 1.0907373812167298E-7
G(H2) = -4.953280686094501E-8
Vg(AlGaN) = 2.071469286880914
Pg(AlCl3) = 23.0
Pe(HCl) = 43.311933261730886
Pe(GaCl) = 1.0207703610202204E-6
Pe(NH3) = 1484.2354407110686
Pe(AlCl3) = 2.215664829190767E-5
Pe(H2) = 9848.520868532341
x = 0.7245953726508273
G(HCl) = -3.8543608072284776E-7
G(GaCl) = 4.33412058175243E-8
G(NH3) = 1.5737283086238463E-7
G(AlCl3) = 1.1403162496904702E-7
G(H2) = -4.334120421646174E-8
Vg(AlGaN) = 2.050677236989161
Pg(AlCl3) = 24.0
Pe(HCl) = 44.28754652769865
Pe(GaCl) = 9.016284449810463E-7
Pe(NH3) = 1484.3590261410104
Pe(AlCl3) = 2.5472145028393794E-5
Pe(H2) = 9848.303601641115
x = 0.7620736811973157
G(HCl) = -3.9411813495634206E-7
G(GaCl) = 3.7149604821242466E-8
G(NH3) = 1.5613911486647043E-7
G(AlCl3) = 1.1898951004503321E-7
G(H2) = -3.7149604810025606E-8
Vg(AlGaN) = 2.0298851651116987
Pg(AlCl3) = 25.0
Pe(HCl) = 45.26315914535242
Pe(GaCl) = 7.739433844721069E-7
